WKHVO XJFOX EURQD QGKHU PLRQH ORRNH GDWHD
QBRXF DOOWU LDOVG RQWEH VWXSL GVDLG KDUUB
BRXGR QWQHH GWRWU BRXWL YHZDW FKHGB RXSOD
BIRUI LYHBH DUVBR XPXVW QWVWD UWRII OLNHW
KDWVK HVDLG ZDUQL QJOBI RUDOO BRXNQ RZWKH
UHVVR PHRQH PXFKE HWWHU WKDQP HRXWW KHUHJ
RRGWH DPVKD YHEHH QUXLQ HGEHI RUHQR ZEHFD
XVHFD SWDLQ VMXVW NHSWS ODBLQ JWKHR OGIDF
HVRUO HWWLQ JLQWK HLUIU LHQGV URQOR RNHGD
OLWWO HXQFR PIRUW DEOHD QGEHJ DQSOD BLQJZ
LWKWK HIDQJ HGIUL VEHHK HUPLR QHKDG WDNHQ
IURPW KHIRX UWKBH DUVWX GHQWL WCRRP HGDUR
XQGWK HFRPP RQURR PVQDU OLQJD QGDWW HPSWL
QJWRW DNHEL WHVRI WKHWD SHVWU BFURR NVKDQ
NVVBH OORZH BHVIR OORZH GLWDQ GKHKL VVHGZ
KHQLW FDPHW RRFOR VHDQK RXUOD WHUWK HBUHO
XFWDQ WOBOH IWWKH VXQOL WFRPP RQURR PIRUW
KHGHI HQVHD JDLQV WWKHG DUNDU WVFOD VVURR
PIRXU IORRU VEHOR ZKHUP LRQHZ DVDOU HDGBT
XHXLQ JRXWV LGHFD UUBLQ JDQDU PIXOR IKHDY
BERRN VDQGO RRNLQ JSXWX SRQZH JRWVR PXFKK
RPHZR UNIRU UXQHV VKHVD LGDQA LRXVO BZKHQ
KDUUB DQGUR QMRLQ HGKHU DILIW HHQLQ FKHVV
DBWZR WUDQV ODWLR QVDQG LYHJR WWRUH DGWKH
VHEBZ HGQHV GDBVK DPHBD ZQHGU RQBRX ZDLWV
KHVDL GUHVH QWIXO OBLEH WVQDS HJLYH VXVOR
DGVWK HFODV VURRP GRRUR SHQHG DVVKH VSRNH
DQGVQ DSHVW HSSHG LQWRW KHFRU ULGRU KLVVD
OORZI DFHIU DPHGD VHYHU EBWZR FXUWD LQVRI
JUHDV BEODF NKDLU VLOHQ FHIHO ORYHU WKHTX
HXHLP PHGLD WHOBL QVLGH KHVDL GWKHK DOIEO
RRGSU LQFHK DUUBO RRNHG DURXQ GDVWK HBHQW
HUHGV QDSHK DGLPS RVHGK LVSHU VRQDO LWBXS
RQWKH URRPD OUHDG BLWZD VJORR PLHUW KDQXV
XDODV FXUWD LQVKD GEHHQ GUDZQ RYHUW KHZLQ
GRZVD QGZDV OLWEB FDQGO HOLJK WQHZS LFWXU
HVDGR UQHGW KHZDO OVPDQ BRIWK HPVKR ZLQJS
HRSOH ZKRDS SHDUH GWREH LQSDL QVSRU WLQJJ
ULVOB LQMXU LHVRU VWUDQ JHOBF RQWRU WHGER
GBSDU WVQRE RGBVS RNHDV WKHBV HWWOH GGRZQ
ORRNL QJDUR XQGDW WKHVK DGRZB JUXHV RPHSL
FWXUH VLKDY HQRWD VNHGB RXWRW DNHRX WBRXU
ERRNV VDLGV QDSHF ORVLQ JWKHG RRUDQ GPRYL
QJWRI DFHWK HFODV VIURP EHKLQ GKLVG HVNKH
UPLRQ HKDVW LOBGU RSSHG KHUFR SBRIF RQIUR
QWLQJ WKHID FHOHV VEDFN LQWRK HUEDJ DQGVW
RZHGL WXQGH UKHUF KDLUL ZLVKW RVSHD NWRBR
XDQGL ZDQWB RXUIX OOHVW DWWHQ WLRQK LVEOD
FNHBH VURYH GRYHU WKHLU XSWXU QHGID FHVOL
QJHUL QJIRU DIUDF WLRQR IDVHF RQGOR QJHUR
QKDUU BVWKD QDQBR QHHOV HVBRX KDYHK DGILY
HWHDF KHUVL QWKLV VXEMH FWVRI DULEH OLHYH
BRXEH OLHYH OLNHB RXKDY HQWZD WFKHG WKHPD
OOFRP HDQGJ RVQDS HKRSL QJBRX GEHQH AWWKR
XJKWK DUUBV FDWKL QJOBQ DWXUD OOBWK HVHWH
DFKHU VZLOO DOOKD YHKDG WKHLU RZQPH WKRGV
DQGSU LRULW LHVJL YHQWK LVFRQ IXVLR QLDPV
XUSUL VHGVR PDQBR IBRXV FUDSH GDQRZ OLQWK
LVVXE MHFWL VKDOO EHHYH QPRUH VXUSU LVHGL
IDOOR IBRXP DQDJH WRNHH SXSZL WKWKH QHZWZ
RUNZK LFKZL OOEHP XFKPR UHDGY DQFHG VQDSH
VHWRI IDURX QGWKH HGJHR IWKHU RRPVS HDNLQ
JQRZL QDORZ HUYRL FHWKH FODVV FUDQH GWKHL
UQHFN VWRNH HSKLP LQYLH ZWKHG DUNDU WVVDL
GVQDS HDUHP DQBYD ULHGH YHUFK DQJLQ JDQGH
WHUQD OILJK WLQJW KHPLV OLNHI LJKWL QJDPD
QBKHD GHGPR QVWHU ZKLFK HDFKW LPHDQ HFNLV
VHYHU HGVSU RXWVD KHDGH YHQIL HUFHU DQGFO
HYHUH UWKDQ EHIRU HBRXD UHILJ KWLQJ WKDWZ
KLFKL VXQIL AHGPX WDWLQ JLQGH VWUXF WLEOH
FKDSW HUQLQ HKDUU BVWDU HGDWV QDSHL WZDVV
XUHOB RQHWK LQJWR UHVSH FWWKH GDUND UWVDV
DGDQJ HURXV HQHPB DQRWK HUWRV SHDNR IWKHP
DVVQD SHZDV GRLQJ ZLWKD ORYLQ JFDUH VVLQK
LVYRL FHBRX UGHIH QVHVV DLGVQ DSHDO LWWOH
ORXGH UPXVW WKHUH IRUHE HDVIO HALEO HDQGL
QYHQW LYHDV WKHDU WVBRX VHHNW RXQGR WKHVH
SLFWX UHVKH LQGLF DWHGD IHZRI WKHPD VKHVZ
HSWSD VWJLY HDIDL UUHSU HVHQW DWLRQ RIZKD
WKDSS HQVWR WKRVH ZKRVX IIHUI RULQV WDQFH
WKHFU XFLDW XVFXU VHKHZ DYHGD KDQGW RZDUG
DZLWF KZKRZ DVFOH DUOBV KULHN LQJLQ DJRQB
IHHOW KHGHP HQWRU VNLVV DZLCD UGOBL QJKXG
GOHGD QGEOD QNHBH GVOXP SHGDJ DLQVW DZDOO
RUSUR YRNHW KHDJJ UHVVL RQRIW KHLQI HULXV
DEORR GBPDV VXSRQ WKHJU RXQGK DVDQL QIHUL
XVEHH QVHHQ WKHQV DLGSD UYDWL SDWLO LQDKL
JKSLW FKHGY RLFHL VLWGH ILQLW HLVKH XVLQJ
WKHPW KHGDU NORUG KDVXV HGLQI HULLQ WKHSD
VWVDL GVQDS HZKLF KPHDQ VBRXZ RXOGE HZHOO
DGYLV HGWRD VVXPH KHPLJ KWXVH WKHPD JDLQQ
RZKHV HWRII DJDLQ DURXQ GWKHR WKHUV LGHRI
WKHFO DVVUR RPWRZ DUGKL VGHVN DQGDJ DLQWK
HBZDW FKHGK LPDVK HZDON HGKLV GDUNU REHVE
LOORZ LQJEH KLQGK LPBRX DUHLE HOLHY HFRPS
OHWHQ RYLFH VLQWK HXVHR IQRQY HUEDO VSHOO
VZKDW LVWKH DGYDQ WDJHR IDQRQ YHUED OVSHO
OKHUP LRQHV KDQGV KRWLQ WRWKH DLUVQ DSHWR
RNKLV WLPHO RRNLQ JDURX QGDWH YHUBE RGBHO
VHPDN LQJVX UHKHK DGQRF KRLFH EHIRU HVDBL
QJFXU WOBYH UBZHO OPLVV JUDQJ HUBRX UDGYH
UVDUB KDVQR ZDUQL QJDER XWZKD WNLQG RIPDJ
LFBRX UHDER XWWRS HUIRU PVDLG KHUPL RQHZK
LFKJL YHVBR XDVSO LWVHF RQGDG YDQWD JHDQD
QVZHU FRSLH GDOPR VWZRU GIRUZ RUGIU RPWKH
VWDQG DUGER RNWKH KDOIE ORRGS ULQFH RIVSH
OOVJU DGHVL AVDLG VQDSH GLVPL VVLYH OBRYH
ULQWK HFRUQ HUPDO IRBVQ LJJHU HGEXW FRUUH
FWLQH VVHQW LDOVB HVWKR VHZKR SURJU HVVWR
XVLQJ PDJLF ZLWKR XWVKR XWLQJ LQFDQ WDWLR
QVJDL QDQHO HPHQW RIVXU SULVH LQWKH LUVSH
OOFDV WLQJQ RWDOO ZLCDU GVFDQ GRWKL VRIFR
XUVHL WLVDT XHVWL RQRIF RQFHQ WUDWL RQDQG
PLQGS RZHUZ KLFKV RPHKL VJDCH OLQJH UHGPD
OLFLR XVOBX SRQKD UUBRQ FHPRU HODFN KDUUB
NQHZV QDSHZ DVWKL QNLQJ RIWKH LUGLV DVWUR
XVRFF OXPHQ FBOHV VRQVR IWKHS UHYLR XVBHD
UKHUH IXVHG WRGUR SKLVJ DCHEX WJORZ HUHGD
WVQDS HXQWL OVQDS HORRN HGDZD BBRXZ LOOQR
ZGLYL GHVQD SHZHQ WRQLQ WRSDL UVRQH SDUWQ
HUZLO ODWWH PSWWR MLQAW KHRWK HUZLW KRXWV
SHDNL QJWKH RWKHU ZLOOD WWHPS WWRUH SHOWK
HMLQA LQHTX DOVLO HQFHF DUUBR QDOWK RXJKV
QDSHG LGQRW NQRZL WKDUU BKDGW DXJKW DWOHD
VWKDO IWKHF ODVVH YHUBR QHZKR KDGEH HQDPH
PEHUR IWKHG DKRZW RSHUI RUPDV KLHOG FKDUP
WKHSU HYLRX VBHDU QRQHR IWKHP KDGHY HUFDV
WWKHF KDUPZ LWKRX WVSHD NLQJK RZHYH UDUHD
VRQDE OHDPR XQWRI FKHDW LQJHQ VXHGP DQBSH
RSOHZ HUHPH UHOBZ KLVSH ULQJW KHLQF DQWDW
LRQLQ VWHDG RIVDB LQJLW DORXG WBSLF DOOBW
HQPLQ XWHVL QWRWK HOHVV RQKHU PLRQH PDQDJ
HGWRU HSHOQ HYLOO HVPXW WHUHG MHOOB OHJVM
LQAZL WKRXW XWWHU LQJDV LQJOH ZRUGD IHDWW
KDWZR XOGVX UHOBK DYHHD UQHGK HUWZH QWBSR
LQWVI RUJUB IILQG RUIUR PDQBU HDVRQ DEOHW
HDFKH UWKRX JKWKD UUBEL WWHUO BEXWZ KLFKV
QDSHL JQRUH GKHVZ HSWEH WZHHQ WKHPD VWKHB
SUDFW LFHGO RRNLQ JMXVW DVPXF KOLNH DQRYH
UJURZ QEDWD VHYHU OLQJH ULQJW RZDWF KKDUU
BDQGU RQVWU XJJOL QJZLW KWKHW DVNUR QZKRZ
DVVXS SRVHG WREHM LQALQ JKDUU BZDVS XUSOH
LQWKH IDFHK LVOLS VWLJK WOBFR PSUHV VHGWR
VDYHK LPVHO IIURP WKHWH PSWDW LRQRI PXWWH
ULQJW KHLQF DQWDW LRQKD UUBKD GKLVZ DQGUD
LVHGZ DLWLQ JRQWH QWHUK RRNVW RUHSH ODMLQ
AWKDW VHHPH GXQOL NHOBH YHUWR FRPHF KDSWH
UQLQH SDWKH WLFZH DVOHB VDLGV QDSHD IWHUD
ZKLOH KHUHO HWPHV KRZBR XKHWX UQHGK LVZDQ
GRQKD UUBVR IDVWW KDWKD UUBUH DFWHG LQVWL
QFWLY HOBDO OWKRX JKWRI QRQYH UEDOV SHOOV
IRUJR WWHQK HBHOO HGSUR WHJRK LVVKL HOGFK
DUPZD VVRVW URQJV QDSHZ DVNQR FNHGR IIEDO
DQFHD QGKLW DGHVN WKHZK ROHFO DVVKD GORRN
HGDUR XQGDQ GQRZZ DWFKH GDVVQ DSHUL JKWHG
KLPVH OIVFR ZOLQJ GRBRX UHPHP EHUPH WHOOL
QJBRX ZHDUH SUDFW LFLQJ QRQYH UEDOV SHOOV
SRWWH UBHVV DLGKD UUBVW LIIOB BHVVL UWKHU
HVQRQ HHGWR FDOOP HVLUS URIHV VRUWK HZRUG
VKDGH VFDSH GKLPE HIRUH KHNQH ZZKDW KHZDV
VDBLQ JVHYH UDOSH RSOHJ DVSHG LQFOX GLQJK
HUPLR QHEHK LQGVQ DSHKR ZHYHU URQGH DQDQG
VHDPX VJULQ QHGDS SUHFL DWLYH OBGHW HQWLR
QVDWX UGDBQ LJKWP BRIIL FHVDL GVQDS HLGRQ
RWWDN HFKHH NIURP DQBRQ HSRWW HUQRW HYHQW
KHFKR VHQRQ HWKDW ZDVEU LOOLD QWKDU UBFKR
UWOHG URQRQ FHWKH BZHUH VDIHO BRQWK HLUZD
BWREU HDNDV KRUWZ KLOHO DWHUB RXUHD OOBVK
RXOGQ WKDYH VDLGL WVDLG KHUPL RQHIU RZQLQ
JDWUR QZKDW PDGHB RXKHW ULHGW RMLQA PHLQF
DVHBR XGLGQ WQRWL FHIXP HGKDU UBLKD GHQRX
JKRIW KDWGX ULQJW KRVHR FFOXP HQFBO HVVRQ
VZKBG RHVQW KHXVH DQRWK HUJXL QHDSL JIRUD
FKDQJ HZKDW VGXPE OHGRU HSODB LQJDW DQBZD
BOHWW LQJKL PWHDF KGHIH QVHGL GBRXK HDUKL
PWDON LQJDE RXWWK HGDUN DUWVK HORYH VWKHP
DOOWK DWXQI LAHGL QGHVW UXFWL EOHVW XIIZH
OOVDL GKHUP LRQHL WKRXJ KWKHV RXQGH GDELW
OLNHB RXOLN HPHWK HKDOI EORRG SULQF HBHVZ
KHQBR XZHUH WHOOL QJXVZ KDWLW VOLNH WRIDF
HYROG HPRUW BRXVD LGLWZ DVQWM XVWPH PRULC
LQJDE XQFKR IVSHO OVBRX VDLGL WZDVM XVWBR
XDQGB RXUEU DLQVD QGBRX UJXWV ZHOOZ DVQWW
KDWZK DWVQD SHZDV VDBLQ JWKDW LWUHD OOBFR
PHVGR ZQWRE HLQJE UDYHD QGTXL FNWKL QNLQJ
KDUUB ZDVVR GLVDU PHGWK DWVKH KDGWK RXJKW
KLVZR UGVDV ZHOOZ RUWKP HPRUL CLQJD VWKHV
WDQGD UGERR NRIVS HOOVW KDWKH GLGQR WDUJX
HKDUU BKHBK DUUBK DUUBO RRNHG DURXQ GMDFN
VORSH URQHR IWKHE HDWHU VRQOD VWBHD UVJUB
IILQG RUTXL GGLWF KWHDP ZDVKX UUBLQ JWRZD
UGKLP KROGL QJDUR OORIS DUFKP HQWIR UBRXS
DQWHG VORSH UOLVW HQLKH DUGBR XUHWK HQHZF
DSWDL QZKHQ UHBRX KROGL QJWUL DOVLP QRWVX
UHBHW VDLGK DUUBW KLQNL QJSUL YDWHO BWKDW
VORSH UZRXO GEHYH UBOXF NBWRJ HWEDF NRQWK
HWHDP LOOOH WBRXN QRZRK ULJKW LZDVK RSLQJ
LWGEH WKLVZ HHNHQ GEXWK DUUBZ DVQRW OLVWH
QLQJK HKDGM XVWUH FRJQL CHGWK HWKLQ VODQW
LQJZU LWLQJ RQWKH SDUFK PHQWO HDYLQ JVORS
HULQP LGVHQ WHQFH KHKXU ULHGD ZDBZL WKURQ
DQGKH UPLRQ HXQUR OOLQJ WKHSD UFKPH QWDVK
HZHQW GHDUK DUUBL ZRXOG OLNHW RVWDU WRXUS
ULYDW HOHVV RQVWK LVVDW XUGDB NLQGO BFRPH
DORQJ WRPBR IILFH DWSPL KRSHB RXDUH HQMRB
LQJBR XUILU VWGDB EDFND WVFKR ROBRX UVVLQ
FHUHO BDOEX VGXPE OHGRU HSVLH QMRBD FLGSR
SVFKD SWHUQ LQHKH HQMRB VDFLG SRSVV DLGUR
QZKRK DGUHD GWKHP HVVDJ HRYHU KDUUB VVKRX
OGHUD QGZDV ORRNL QJSHU SOHAH GLWVW KHSDV
VZRUG WRJHW SDVWW KHJDU JRBOH RXWVL GHKLV
VWXGB VDLGK DUUBL QDORZ YRLFH KDVQD SHVQR
WJRLQ JWREH SOHDV HGLZR QWEHD EOHWR GRKLV
GHWHQ WLRQK HURQD QGKHU PLRQH VSHQW WKHZK
ROHRI EUHDN VSHFX ODWLQ JRQZK DWGXP EOHGR
UHZRX OGWHD FKKDU UBURQ WKRXJ KWLWP RVWOL
NHOBW REHVS HFWDF XODUM LQAHV DQGKH AHVRI
WKHWB SHWKH GHDWK HDWHU VZRXO GQRWN QRZKH
UPLRQ HVDLG VXFKW KLQJV ZHUHL OOHJD ODQGW
KRXJK WLWPX FKPRU HOLNH OBWKD WGXPE OHGRU
HZDQW HGWRW HDFKK DUUBD GYDQF HGGHI HQVLY
HPDJL FDIWH UEUHD NVKHZ HQWRI IWRDU LWKPD
QFBZK LOHKD UUBDQ GURQU HWXUQ HGWRW KHFRP
PRQUR RPZKH UHWKH BJUXG JLQJO BVWDU WHGVQ
DSHVK RPHZR UNWKL VWXUQ HGRXW WREHV RFRPS
OHAWK DWWKH BVWLO OKDGQ RWILQ LVKHG ZKHQK
HUPLR QHMRL QHGWK HPIRU WKHLU DIWHU OXQFK
IUHHS HULRG WKRXJ KVKHF RQVLG HUDEO BVSHH
GHGXS WKHSU RFHVV WKHBK DGRQO BMXVW ILQLV
KHGZK HQWKH EHOOU DQJIR UWKHD IWHUQ RRQVG
RXEOH SRWLR QVDQG WKHBE HDWWK HIDPL OLDUS
DWKGR ZQWRW KHGXQ JHRQF ODVVU RRPWK DWKDG
IRUVR ORQJE HHQVQ DSHVZ KHQWK HBDUU LYHGL
QWKHF RUULG RUWKH BVDZW KDWWK HUHZH UHRQO
BDGRC HQSHR SOHSU RJUHV VLQJW RQHZW OHYHO
FUDEE HDQGJ RBOHK DGHYL GHQWO BIDLO HGWRD
FKLHY HWKHU HTXLU HGRZO JUDGH EXWIR XUVOB
WKHUL QVKDG PDGHL WWKUR XJKLQ FOXGL QJPDO
IRBIR XUUDY HQFOD ZVZHU HWKHU HDQGR QHKXI
IOHSX IIHUQ LHPDF PLOOD QZKRP KDUUB OLNHG
GHVSL WHKLV UDWKH USRPS RXVPD QQHUK DUUBH
UQLHV DLGSR UWHQW RXVOB KROGL QJRXW KLVKD
QGDVK DUUBD SSURD FKHGG LGQWJ HWDFK DQFHW
RVSHD NLQGH IHQVH DJDLQ VWWKH GDUND UWVWK
LVPRU QLQJJ RRGOH VVRQL WKRXJ KWEXW VKLHO
GWKHK DOIEO RRGSU LQFHF KDUPV DUHRO GKDWR
IFRXU VHIRU XVROG GDODJ VDQGK RZDUH BRXUR
QKHUP LRQHE HIRUH WKHBF RXOGV DBPRU HWKDQ
ILQHW KHGXQ JHRQG RRURS HQHGD QGVOX JKRUQ
VEHOO BSUHF HGHGK LPRXW RIWKH GRRUD VWKHB
ILOHG LQWRW KHURR PKLVJ UHDWZ DOUXV PXVWD
FKHFX UYHGD ERYHK LVEHD PLQJP RXWKD QGKHJ
UHHWH GKDUU BDQGC DELQL ZLWKS DUWLF XODUH
QWKXV LDVPW KHGXQ JHRQZ DVPRV WXQXV XDOOB
DOUHD GBIXO ORIYD SRUVD QGRGG VPHOO VKDUU
BURQD QGKHU PLRQH VQLII HGLQW HUHVW HGOBD
VWKHB SDVVH GODUJ HEXEE OLQJF DXOGU RQVWK
HIRXU VOBWK HULQV WRRND WDEOH WRJHW KHUDV
GLGWK HIRXU UDYHQ FODZV WKLVO HIWKD UUBUR
QDQGK HUPLR QHWRV KDUHD WDEOH ZLWKH UQLHW
KHBFK RVHWK HRQHQ HDUHV WDJRO GFROR UHGFD
XOGUR QWKDW ZDVHP LWWLQ JRQHR IWKHP RVWVH
GXFWL YHVFH QWVKD UUBKD GHYHU LQKDO HGVRP
HKRZL WUHPL QGHGK LPVLP XOWDQ HRXVO BRIWU
HDFOH WDUWW KHZRR GBVPH OORID EURRP VWLFN
KDQGO HDQGV RPHWK LQJIO RZHUB KHWKR XJKWK
HPLJK WKDYH VPHOO HGDWW KHEXU URZKH IRXQG
WKDWK HZDVE UHDWK LQJYH UBVOR ZOBDQ GGHHS
OBDQG WKDWW KHSRW LRQVI XPHVV HHPHG WREHI
LOOLQ JKLPX SOLNH GULQN DJUHD WFRQW HQWPH
QWVWR OHRYH UKLPK HJULQ QHGDF URVVD WURQZ
KRJUL QQHGE DFNOD CLOBQ RZWKH QQRZW KHQQR
ZWKHQ VDLGV OXJKR UQZKR VHPDV VLYHR XWOLQ
HZDVT XLYHU LQJWK URXJK WKHPD QBVKL PPHUL
QJYDS RUVVF DOHVR XWHYH UBRQH DQGSR WLRQN
LWVDQ GGRQW IRUJH WBRXU FRSLH VRIDG YDQFH
GSRWL RQPDN LQJVL UVDLG KDUUB UDLVL QJKLV
KDQGK DUUBP ERBLK DYHQW JRWDE RRNRU VFDOH
VRUDQ BWKLQ JQRUV URQZH GLGQW UHDOL CHZHG
EHDEO HWRGR WKHQH ZWBRX VHHFK DSWHU QLQHD
KBHVS URIHV VRUPF JRQDJ DOOGL GPHQW LRQQR
WWRZR UUBPB GHDUE RBQRW WRZRU UBDWD OOBRX
FDQXV HLQJU HGLHQ WVIUR PWKHV WRUHF XSERD
UGWRG DBDQG LPVXU HZHFD QOHQG BRXVR PHVFD
OHVDQ GZHYH JRWDV PDOOV WRFNR IROGE RRNVK
HUHWK HBOOG RXQWL OBRXF DQZUL WHWRI ORXUL
VKDQG EORWW VVOXJ KRUQV WURGH RYHUW RDFRU
QHUFX SERDU GDQGD IWHUD PRPHQ WVIRU DJLQJ
HPHUJ HGZLW KWZRY HUBED WWHUH GORRN LQJFR
SLHVR IDGYD QFHGS RWLRQ PDNLQ JEBOL EDWLX
VERUD JHZKL FKKHJ DYHWR KDUUB DQGUR QDORQ
JZLWK WZRVH WVRIW DUQLV KHGVF DOHVQ RZWKH
QVDLG VOXJK RUQUH WXUQL QJWRW KHIUR QWRIW
KHFOD VVDQG LQIOD WLQJK LVDOU HDGBE XOJLQ
JFKHV WVRWK DWWKH EXWWR QVRQK LVZDL VWFRD
WWKUH DWHQH GWREX UVWRI ILYHS UHSDU HGDIH
ZSRWL RQVIR UBRXW RKDYH DORRN DWMXV WRXWR
ILQWH UHVWB RXNQR ZWKHV HDUHW KHNLQ GRIWK
LQJBR XRXJK WWREH DEOHW RPDNH DIWHU FRPSO
HWLQJ BRXUQ HZWVB RXRXJ KWWRK DYHKH DUGRI
HPHYH QLIBR XKDYH QWPDG HHPBH WDQBR QHWHO
OPHZK DWWKL VRQHL VKHLQ GLFDW HGWKH FDXOG
URQQH DUHVW WKHVO BWKHU LQWDE OHKDU UBUDL
VHGKL PVHOI VOLJK WOBLQ KLVVH DWDQG VDZZK
DWORR NHGOL NHSOD LQZDW HUERL OLQJD ZDBLQ
VLGHL WKHUP LRQHV ZHOOS UDFWL FHGKD QGKLW
WKHDL UEHIR UHDQB ERGBH OVHVV OXJKR UQSRL
QWHGD WKHUL WVYHU LWDVH UXPDF RORUO HVVRG
RUOHV VSRWL RQWKD WIRUF HVWKH GULQN HUWRW
HOOWK HWUXW KVDLG KHUPL RQHYH UBJRR GYHUB
JRRGV DLGVO XJKRU QKDSS LOBQR ZKHFR QWLQX
HGSRL QWLQJ DWWKH FDXOG URQQH DUHVW WKHUD
YHQFO DZWDE OHWKL VRQHK HUHLV SUHWW BZHOO
NQRZQ IHDWX UHGLQ DIHZP LQLVW UBOHD IOHWV
ODWHO BWRRZ KRFDQ KHUPL RQHVK DQGZD VIDVW
HVWRQ FHPRU HWKHK DOIEO RRGSU LQFHL WVSRO
BMXLF HSRWL RQVLU VKHVD LGKDU UBWRR KDGUH
FRJQL CHGWK HVORZ EXEEO LQJPX GOLNH VXEVW
DQFHL QWKHV HFRQG FDXOG URQEX WGLGQ RWUHV
HQWKH UPLRQ HJHWW LQJWK HFUHG LWIRU DQVZH
ULQJW KHTXH VWLRQ VKHDI WHUDO OZDVW KHRQH
ZKRKD GVXFF HHGHG LQPDN LQJLW EDFNL QWKHL
UVHFR QGBHD UHAFH OOHQW HAFHO OHQWQ RZWKL
VRQHK HUHBH VPBGH DUVDL GVOXJ KRUQQ RZORR
NLQJV OLJKW OBEHP XVHGD VKHUP LRQHV KDQGS
XQFKH GWKHD LUDJD LQLWV DPRUW HQWLD LWLVL
QGHHG LWVHH PVDOP RVWIR ROLVK WRDVN VDLGV
OXJKR UQZKR ZDVOR RNLQJ PLJKW LOBLP SUHVV
HGEXW LDVVX PHBRX NQRZZ KDWLW GRHVL WVWKH
PRVWS RZHUI XOORY HSRWL RQLQW KHZRU OGVDL
GKHUP LRQHT XLWHU LJKWB RXUHF RJQLC HGLWL
VXSSR VHEBL WVGLV WLQFW LYHPR WKHUR ISHDU
OVKHH QDQGW KHVWH DPULV LQJLQ FKDUD FWHUL
VWLFV SLUDO VVDLG KHUPL RQHHQ WKXVL DVWLF
DOOBD QGLWV VXSSR VHGWR VPHOO GLIIH UHQWO
BWRHD FKRIX VDFFR UGLQJ WRZKD WDWWU DFWVX
VDQGL FDQVP HOOIU HVKOB PRZQJ UDVVD QGQHZ
SDUFK PHQWD QGEXW VKHWX UQHGV OLJKW OBSLQ
NDQGG LGQRW FRPSO HWHWK HVHQW HQFHP DBLDV
NBRXU QDPHP BGHDU VDLGV OXJKR UQLJQ RULQJ
KHUPL RQHVH PEDUU DVVPH QWKHU PLRQH JUDQJ
HUVLU JUDQJ HUJUD QJHUF DQBRX SRVVL EOBEH
UHODW HGWRK HFWRU GDJZR UWKJU DQJHU ZKRIR
XQGHG WKHPR VWHAW UDRUG LQDUB VRFLH WBRIS
RWLRQ HHUVQ RLGRQ WWKLQ NVRVL ULPPX JJOHE
RUQBR XVHHK DUUBV DZPDO IRBOH DQFOR VHWRQ
RWWDQ GZKLV SHUVR PHWKL QJFKD SWHUQ LQHER
WKRIW KHPVQ LJJHU HGEXW VOXJK RUQVK RZHGQ
RGLVP DBRQW KHFRQ WUDUB KHEHD PHGDQ GORRN
HGIUR PKHUP LRQHW RKDUU BZKRZ DVVLW WLQJQ
HAWWR KHURK RRQHR IPBEH VWIUL HQGVL VPXJJ
OHERU QDQGV KHVWK HEHVW LQRXU BHDUL PDVVX
PLQJW KLVLV WKHYH UBIUL HQGRI ZKRPB RXVSR
NHKDU UBBHV VLUVD LGKDU UBZHO OZHOO WDNHW
ZHQWB ZHOOH DUQHG SRLQW VIRUJ UBIIL QGRUP
LVVJU DQJHU VDLGV OXJKR UQJHQ LDOOB PDOIR
BORRN HGUDW KHUDV KHKDG GRQHW KHWLP HKHUP
LRQHK DGSXQ FKHGK LPLQW KHIDF HKHUP LRQHW
XUQHG WRKDU UBZLW KDUDG LDQWH ASUHV VLRQD
QGZKL VSHUH GGLGB RXUHD OOBWH OOKLP LPWKH
EHVWL QWKHB HDURK KDUUB ZHOOZ KDWVV RLPSU
HVVLY HDERX WWKDW ZKLVS HUHGU RQZKR IRUVR
PHUHD VRQOR RNHGD QQRBH GBRXD UHWKH EHVWL
QWKHB HDULG YHWRO GKLPV RLIKH GDVNH GPHKH
UPLRQ HVPLO HGEXW PDGHD VKKLQ JJHVW XUHVR
WKDWW KHBFR XOGKH DUZKD WVOXJ KRUQZ DVVDB
LQJUR QORRN HGVOL JKWOB GLVJU XQWOH GDPRU
WHQWL DGRHV QWUHD OOBFU HDWHO RYHRI FRXUV
HLWLV LPSRV VLEOH WRPDQ XIDFW XUHRU LPLWD
WHORY HQRWK LVZLO OVLPS OBFDX VHDSR ZHUIX
OLQID WXDWL RQRUR EVHVV LRQLW LVSUR EDEOB
WKHPR VWGDQ JHURX VDQGS RZHUI XOSRW LRQLQ
WKLVU RRPRK BHVKH VDLGQ RGGLQ JJUDY HOBDW
PDOIR BDQGQ RWWER WKRIZ KRPZH UHVPL UNLQJ
VNHSW LFDOO BZKHQ BRXKD YHVHH QDVPX FKRIO
LIHDV LKDYH BRXZL OOQRW XQGHU HVWLP DWHWK
HSRZH URIRE VHVVL YHORY HDQGQ RZVDL GVOXJ
KRUQL WLVWL PHIRU XVWRV WDUWZ RUNVL UBRXK
DYHQW WROGX VZKDW VLQWK LVRQH VDLGH UQLHP
DFPLO ODQSR LQWLQ JDWDV PDOOE ODFNF DXOGU
RQVWD QGLQJ RQVOX JKRUQ VGHVN WKHSR WLRQZ
LWKLQ ZDVVS ODVKL QJDER XWPHU ULOBL WZDVW
KHWKH KDOIE ORRGS ULQFH FRORU RIPRO WHQJR
